<option value="ABR">Aberdeen, SD: Aberdeen Regional (ABR)</option>
<option value="ABI">Abilene, TX: Abilene Regional (ABI)</option>
<option value="ADK">Adak Island, AK: Adak (ADK)</option>
<option value="BQN">Aguadilla, PR: Rafael Hernandez (BQN)</option>
<option value="CAK">Akron, OH: Akron-Canton Regional (CAK)</option>
<option value="ALS">Alamosa, CO: San Luis Valley Regional/Bergman Field (ALS)</option>
<option value="ABY">Albany, GA: Southwest Georgia Regional (ABY)</option>
<option value="ALB">Albany, NY: Albany International (ALB)</option>
<option value="ABQ">Albuquerque, NM: Albuquerque International Sunport (ABQ)</option>
<option value="AEX">Alexandria, LA: Alexandria International (AEX)</option>
<option value="ABE">Allentown/Bethlehem/Easton, PA: Lehigh Valley International (ABE)</option>
<option value="APN">Alpena, MI: Alpena County Regional (APN)</option>
<option value="AMA">Amarillo, TX: Rick Husband Amarillo International (AMA)</option>
<option value="ANC">Anchorage, AK: Ted Stevens Anchorage International (ANC)</option>
<option value="ANI">Aniak, AK: Aniak Airport (ANI)</option>
<option value="ATW">Appleton, WI: Appleton International (ATW)</option>
<option value="ACV">Arcata/Eureka, CA: California Redwood Coast Humboldt County (ACV)</option>
<option value="AVL">Asheville, NC: Asheville Regional (AVL)</option>
<option value="HTS">Ashland, WV: Tri-State/Milton J. Ferguson Field (HTS)</option>
<option value="ASE">Aspen, CO: Aspen Pitkin County Sardy Field (ASE)</option>
<option value="ATL">Atlanta, GA: Hartsfield-Jackson Atlanta International (ATL)</option>
<option value="ACY">Atlantic City, NJ: Atlantic City International (ACY)</option>
<option value="AGS">Augusta, GA: Augusta Regional at Bush Field (AGS)</option>
<option value="AUS">Austin, TX: Austin - Bergstrom International (AUS)</option>
<option value="AUS">Austin, TX: Robert Mueller Municipal (AUS)</option>
<option value="BFL">Bakersfield, CA: Meadows Field (BFL)</option>
<option value="BWI">Baltimore, MD: Baltimore/Washington International Thurgood Marshall (BWI)</option>
<option value="BGR">Bangor, ME: Bangor International (BGR)</option>
<option value="BRW">Barrow, AK: Wiley Post/Will Rogers Memorial (BRW)</option>
<option value="BTR">Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field (BTR)</option>
<option value="BPT">Beaumont/Port Arthur, TX: Jack Brooks Regional (BPT)</option>
<option value="BLV">Belleville, IL: Scott AFB MidAmerica St Louis (BLV)</option>
<option value="BLV">Belleville, IL: Scott AFB/MidAmerica (BLV)</option>
<option value="BLI">Bellingham, WA: Bellingham International (BLI)</option>
<option value="BJI">Bemidji, MN: Bemidji Regional (BJI)</option>
<option value="RDM">Bend/Redmond, OR: Roberts Field (RDM)</option>
<option value="BET">Bethel, AK: Bethel Airport (BET)</option>
<option value="BIL">Billings, MT: Billings Logan International (BIL)</option>
<option value="BGM">Binghamton, NY: Greater Binghamton/Edwin A. Link Field (BGM)</option>
<option value="BHM">Birmingham, AL: Birmingham-Shuttlesworth International (BHM)</option>
<option value="BIH">Bishop, CA: Bishop Airport (BIH)</option>
<option value="BIS">Bismarck/Mandan, ND: Bismarck Municipal (BIS)</option>
<option value="BMI">Bloomington/Normal, IL: Central Il Regional Airport at Bloomington (BMI)</option>
<option value="BOI">Boise, ID: Boise Air Terminal (BOI)</option>
<option value="BOS">Boston, MA: Logan International (BOS)</option>
<option value="BZN">Bozeman, MT: Bozeman Yellowstone International (BZN)</option>
<option value="BRD">Brainerd, MN: Brainerd Lakes Regional (BRD)</option>
<option value="BKG">Branson, MO: Branson Airport (BKG)</option>
<option value="TRI">Bristol/Johnson City/Kingsport, TN: Tri Cities (TRI)</option>
<option value="BRO">Brownsville, TX: Brownsville South Padre Island International (BRO)</option>
<option value="BQK">Brunswick, GA: Brunswick Golden Isles (BQK)</option>
<option value="BUF">Buffalo, NY: Buffalo Niagara International (BUF)</option>
<option value="IFP">Bullhead City, AZ: Laughlin/Bullhead International (IFP)</option>
<option value="BUR">Burbank, CA: Bob Hope (BUR)</option>
<option value="BTV">Burlington, VT: Burlington International (BTV)</option>
<option value="BTM">Butte, MT: Bert Mooney (BTM)</option>
<option value="CGI">Cape Girardeau, MO: Cape Girardeau Regional (CGI)</option>
<option value="CLD">Carlsbad, CA: McClellan-Palomar (CLD)</option>
<option value="CPR">Casper, WY: Casper/Natrona County International (CPR)</option>
<option value="CDC">Cedar City, UT: Cedar City Regional (CDC)</option>
<option value="CID">Cedar Rapids/Iowa City, IA: The Eastern Iowa (CID)</option>
<option value="CMI">Champaign/Urbana, IL: University of Illinois/Willard (CMI)</option>
<option value="CHS">Charleston, SC: Charleston AFB/International (CHS)</option>
<option value="CRW">Charleston/Dunbar, WV: West Virginia International Yeager (CRW)</option>
<option value="CRW">Charleston/Dunbar, WV: Yeager (CRW)</option>
<option value="STT">Charlotte Amalie, VI: Cyril E King (STT)</option>
<option value="CLT">Charlotte, NC: Charlotte Douglas International (CLT)</option>
<option value="CHO">Charlottesville, VA: Charlottesville Albemarle (CHO)</option>
<option value="CHA">Chattanooga, TN: Lovell Field (CHA)</option>
<option value="CYS">Cheyenne, WY: Cheyenne Regional/Jerry Olson Field (CYS)</option>
<option value="MDW">Chicago, IL: Chicago Midway International (MDW)</option>
<option value="ORD">Chicago, IL: Chicago O &#39;Hare International (ORD)</option>
<option value="CIC">Chico, CA: Chico Municipal (CIC)</option>
<option value="STX">Christiansted, VI: Henry E. Rohlsen (STX)</option>
<option value="CVG">Cincinnati, OH: Cincinnati/Northern Kentucky International (CVG)</option>
<option value="CKB">Clarksburg/Fairmont, WV: North Central West Virginia (CKB)</option>
<option value="CLE">Cleveland, OH: Cleveland-Hopkins International (CLE)</option>
<option value="COD">Cody, WY: Yellowstone Regional (COD)</option>
<option value="CDB">Cold Bay, AK: Cold Bay Airport (CDB)</option>
<option value="CLL">College Station/Bryan, TX: Easterwood Field (CLL)</option>
<option value="COS">Colorado Springs, CO: City of Colorado Springs Municipal (COS)</option>
<option value="COU">Columbia, MO: Columbia Regional (COU)</option>
<option value="CAE">Columbia, SC: Columbia Metropolitan (CAE)</option>
<option value="CSG">Columbus, GA: Columbus Airport (CSG)</option>
<option value="CBM">Columbus, MS: Columbus AFB (CBM)</option>
<option value="GTR">Columbus, MS: Golden Triangle Regional (GTR)</option>
<option value="CMH">Columbus, OH: John Glenn Columbus International (CMH)</option>
<option value="LCK">Columbus, OH: Rickenbacker International (LCK)</option>
<option value="CCR">Concord, CA: Buchanan Field (CCR)</option>
<option value="USA">Concord, NC: Concord Padgett Regional (USA)</option>
<option value="CDV">Cordova, AK: Merle K Mudhole Smith (CDV)</option>
<option value="CRP">Corpus Christi, TX: Corpus Christi International (CRP)</option>
<option value="CEC">Crescent City, CA: Jack McNamara Field (CEC)</option>
<option value="DAL">Dallas, TX: Dallas Love Field (DAL)</option>
<option value="DFW">Dallas/Fort Worth, TX: Dallas/Fort Worth International (DFW)</option>
<option value="DAY">Dayton, OH: James M Cox/Dayton International (DAY)</option>
<option value="DAB">Daytona Beach, FL: Daytona Beach International (DAB)</option>
<option value="SCC">Deadhorse, AK: Deadhorse Airport (SCC)</option>
<option value="DEC">Decatur, IL: Decatur Airport (DEC)</option>
<option value="DRT">Del Rio, TX: Del Rio International (DRT)</option>
<option value="DEN">Denver, CO: Denver International (DEN)</option>
<option value="DSM">Des Moines, IA: Des Moines International (DSM)</option>
<option value="DET">Detroit, MI: Coleman A. Young Municipal (DET)</option>
<option value="DTW">Detroit, MI: Detroit Metro Wayne County (DTW)</option>
<option value="DVL">Devils Lake, ND: Devils Lake Regional (DVL)</option>
<option value="DIK">Dickinson, ND: Dickinson - Theodore Roosevelt Regional (DIK)</option>
<option value="DLG">Dillingham, AK: Dillingham Airport (DLG)</option>
<option value="DDC">Dodge City, KS: Dodge City Regional (DDC)</option>
<option value="DHN">Dothan, AL: Dothan Regional (DHN)</option>
<option value="DBQ">Dubuque, IA: Dubuque Regional (DBQ)</option>
<option value="DLH">Duluth, MN: Duluth International (DLH)</option>
<option value="DRO">Durango, CO: Durango La Plata County (DRO)</option>
<option value="EGE">Eagle, CO: Eagle County Regional (EGE)</option>
<option value="EAU">Eau Claire, WI: Chippewa Valley Regional (EAU)</option>
<option value="IPL">El Centro, CA: Imperial County (IPL)</option>
<option value="ELP">El Paso, TX: El Paso International (ELP)</option>
<option value="EKO">Elko, NV: Elko Regional (EKO)</option>
<option value="ELM">Elmira/Corning, NY: Elmira/Corning Regional (ELM)</option>
<option value="ERI">Erie, PA: Erie International/Tom Ridge Field (ERI)</option>
<option value="ESC">Escanaba, MI: Delta County (ESC)</option>
<option value="EUG">Eugene, OR: Mahlon Sweet Field (EUG)</option>
<option value="EVV">Evansville, IN: Evansville Regional (EVV)</option>
<option value="PAE">Everett, WA: Snohomish County (PAE)</option>
<option value="FAI">Fairbanks, AK: Fairbanks International (FAI)</option>
<option value="FAR">Fargo, ND: Hector International (FAR)</option>
<option value="FMN">Farmington, NM: Four Corners Regional (FMN)</option>
<option value="XNA">Fayetteville, AR: Northwest Arkansas National (XNA)</option>
<option value="XNA">Fayetteville, AR: Northwest Arkansas Regional (XNA)</option>
<option value="FAY">Fayetteville, NC: Fayetteville Regional/Grannis Field (FAY)</option>
<option value="FLG">Flagstaff, AZ: Flagstaff Pulliam (FLG)</option>
<option value="FNT">Flint, MI: Bishop International (FNT)</option>
<option value="FLO">Florence, SC: Florence Regional (FLO)</option>
<option value="FNL">Fort Collins/Loveland, CO: Northern Colorado Regional (FNL)</option>
<option value="FOD">Fort Dodge, IA: Fort Dodge Regional (FOD)</option>
<option value="FLL">Fort Lauderdale, FL: Fort Lauderdale-Hollywood International (FLL)</option>
<option value="TBN">Fort Leonard Wood, MO: Waynesville-St. Robert Regional Forney Field (TBN)</option>
<option value="RSW">Fort Myers, FL: Southwest Florida International (RSW)</option>
<option value="FSM">Fort Smith, AR: Fort Smith Regional (FSM)</option>
<option value="FWA">Fort Wayne, IN: Fort Wayne International (FWA)</option>
<option value="FAT">Fresno, CA: Fresno Yosemite International (FAT)</option>
<option value="GNV">Gainesville, FL: Gainesville Regional (GNV)</option>
<option value="GCK">Garden City, KS: Garden City Regional (GCK)</option>
<option value="GCC">Gillette, WY: Gillette Campbell County (GCC)</option>
<option value="GCC">Gillette, WY: Northeast Wyoming Regional (GCC)</option>
<option value="GCN">Grand Canyon, AZ: Grand Canyon National Park (GCN)</option>
<option value="GFK">Grand Forks, ND: Grand Forks International (GFK)</option>
<option value="GRI">Grand Island, NE: Central Nebraska Regional (GRI)</option>
<option value="GJT">Grand Junction, CO: Grand Junction Regional (GJT)</option>
<option value="GRR">Grand Rapids, MI: Gerald R. Ford International (GRR)</option>
<option value="GTF">Great Falls, MT: Great Falls International (GTF)</option>
<option value="GRB">Green Bay, WI: Green Bay Austin Straubel International (GRB)</option>
<option value="GSO">Greensboro/High Point, NC: Piedmont Triad International (GSO)</option>
<option value="GLH">Greenville, MS: Greenville Mid Delta (GLH)</option>
<option value="PGV">Greenville, NC: Pitt Greenville (PGV)</option>
<option value="GSP">Greer, SC: Greenville-Spartanburg International (GSP)</option>
<option value="GUM">Guam, TT: Guam International (GUM)</option>
<option value="GPT">Gulfport/Biloxi, MS: Gulfport-Biloxi International (GPT)</option>
<option value="GUC">Gunnison, CO: Gunnison-Crested Butte Regional (GUC)</option>
<option value="GST">Gustavus, AK: Gustavus Airport (GST)</option>
<option value="HGR">Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field (HGR)</option>
<option value="CMX">Hancock/Houghton, MI: Houghton County Memorial (CMX)</option>
<option value="HRL">Harlingen/San Benito, TX: Valley International (HRL)</option>
<option value="MDT">Harrisburg, PA: Harrisburg International (MDT)</option>
<option value="BDL">Hartford, CT: Bradley International (BDL)</option>
<option value="PIB">Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional (PIB)</option>
<option value="HDN">Hayden, CO: Yampa Valley (HDN)</option>
<option value="HYS">Hays, KS: Hays Regional (HYS)</option>
<option value="HLN">Helena, MT: Helena Regional (HLN)</option>
<option value="HIB">Hibbing, MN: Range Regional (HIB)</option>
<option value="HKY">Hickory, NC: Hickory Regional (HKY)</option>
<option value="ITO">Hilo, HI: Hilo International (ITO)</option>
<option value="HHH">Hilton Head, SC: Hilton Head Airport (HHH)</option>
<option value="HOB">Hobbs, NM: Lea County Regional (HOB)</option>
<option value="HNL">Honolulu, HI: Daniel K Inouye International (HNL)</option>
<option value="MKK">Hoolehua, HI: Molokai (MKK)</option>
<option value="EFD">Houston, TX: Ellington (EFD)</option>
<option value="IAH">Houston, TX: George Bush Intercontinental/Houston (IAH)</option>
<option value="HOU">Houston, TX: William P Hobby (HOU)</option>
<option value="HSV">Huntsville, AL: Huntsville International-Carl T Jones Field (HSV)</option>
<option value="HYA">Hyannis, MA: Barnstable Municipal-Boardman/Polando Field (HYA)</option>
<option value="HYA">Hyannis, MA: Cape Cod Gateway (HYA)</option>
<option value="IDA">Idaho Falls, ID: Idaho Falls Regional (IDA)</option>
<option value="IND">Indianapolis, IN: Indianapolis International (IND)</option>
<option value="INL">International Falls, MN: Falls International Einarson Field (INL)</option>
<option value="IYK">Inyokern, CA: Inyokern Airport (IYK)</option>
<option value="IMT">Iron Mountain/Kingsfd, MI: Ford (IMT)</option>
<option value="ISP">Islip, NY: Long Island MacArthur (ISP)</option>
<option value="ITH">Ithaca/Cortland, NY: Ithaca Tompkins International (ITH)</option>
<option value="ITH">Ithaca/Cortland, NY: Ithaca Tompkins Regional (ITH)</option>
<option value="JAC">Jackson, WY: Jackson Hole (JAC)</option>
<option value="JAN">Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International (JAN)</option>
<option value="JAX">Jacksonville, FL: Jacksonville International (JAX)</option>
<option value="OAJ">Jacksonville/Camp Lejeune, NC: Albert J Ellis (OAJ)</option>
<option value="JMS">Jamestown, ND: Jamestown Regional (JMS)</option>
<option value="JST">Johnstown, PA: John Murtha Johnstown-Cambria County (JST)</option>
<option value="JLN">Joplin, MO: Joplin Regional (JLN)</option>
<option value="JNU">Juneau, AK: Juneau International (JNU)</option>
<option value="OGG">Kahului, HI: Kahului Airport (OGG)</option>
<option value="AZO">Kalamazoo, MI: Kalamazoo/Battle Creek International (AZO)</option>
<option value="FCA">Kalispell, MT: Glacier Park International (FCA)</option>
<option value="MKC">Kansas City, MO: Charles B. Wheeler Downtown (MKC)</option>
<option value="MCI">Kansas City, MO: Kansas City International (MCI)</option>
<option value="EAR">Kearney, NE: Kearney Regional (EAR)</option>
<option value="KTN">Ketchikan, AK: Ketchikan International (KTN)</option>
<option value="EYW">Key West, FL: Key West International (EYW)</option>
<option value="GRK">Killeen, TX: Robert Gray AAF (GRK)</option>
<option value="ILE">Killeen, TX: Skylark Field (ILE)</option>
<option value="AKN">King Salmon, AK: King Salmon Airport (AKN)</option>
<option value="ISO">Kinston, NC: Kinston Regional Jetport at Stallings Field (ISO)</option>
<option value="LMT">Klamath Falls, OR: Crater Lake Klamath Regional (LMT)</option>
<option value="TYS">Knoxville, TN: McGhee Tyson (TYS)</option>
<option value="ADQ">Kodiak, AK: Kodiak Airport (ADQ)</option>
<option value="KOA">Kona, HI: Ellison Onizuka Kona International at Keahole (KOA)</option>
